SortNo,Music_Title,Artist,BPM,Notes,Side,Pack,Version,Difficulty,Level,Const,Image
1,Sayonara Hatsukoi,REDSHiFT,178,666,Hikari,Arcaea,1,FTR,7,7,https://cdn.wikiwiki.jp/to/w/arcaea/Sayonara Hatsukoi/::ref/Sayonara Hatsukoi.jpg.webp
2,Fairytale,chitose,189,782,Hikari,Arcaea,1,FTR,7,7,https://cdn.wikiwiki.jp/to/w/arcaea/Fairytale/::ref/Fairytale 3.jpg.webp
3,Vexaria,ak+q,180,734,Hikari,Arcaea,1,FTR,7,7,https://cdn.wikiwiki.jp/to/w/arcaea/Vexaria/::ref/Vexaria.jpg.webp
4,Rise,Combatplayer,140,788,Hikari,Arcaea,1,FTR,7.7,7.7,https://cdn.wikiwiki.jp/to/w/arcaea/Rise/::ref/Rise.jpg.webp
5,Lucifer,chitose,165,861,Tairitsu,Arcaea,1,FTR,8,8.2,https://cdn.wikiwiki.jp/to/w/arcaea/Lucifer/::ref/Lucifer.jpg.webp
6,Snow White,Puru,150,978,Hikari,Arcaea,1,FTR,8,8.4,https://cdn.wikiwiki.jp/to/w/arcaea/Snow White/::ref/Snow White.jpg.webp
7,Shades of Light in a Transcendent Realm,ak+q,170,1067,Hikari,Arcaea,1,FTR,8,8.3,https://cdn.wikiwiki.jp/to/w/arcaea/Shades%20of%20Light%20in%20a%20Transcendent%20Realm/::ref/Shades%20of%20Light%20in%20a%20Transcendent%20Realm-fixed.jpg.webp
8,Babaroque,cYsmix,136,808,Hikari,Arcaea,1,FTR,8,8.5,https://cdn.wikiwiki.jp/to/w/arcaea/Babaroque/::ref/Babaroque.jpg
9,Lost Civilization,Laur vs CK,210,986,Tairitsu,Arcaea,1,FTR,9,9.2,https://cdn.wikiwiki.jp/to/w/arcaea/Lost Civilization/::ref/Lost Civilization.jpg.webp
10,GOODTEK(Arcaea Edit),EBIMAYO,190,968,Hikari,Arcaea,1,FTR,9,9.3,https://cdn.wikiwiki.jp/to/w/arcaea/GOODTEK (Arcaea Edit)/::ref/GOODTEK (Arcaea Edit).jpg.webp
11,qualia -ideaesthesia-,nitro,144,1022,Tairitsu,Arcaea,1,FTR,9,9.1,https://cdn.wikiwiki.jp/to/w/arcaea/qualia -ideaesthesia-/::ref/qualia -ideaesthesia-.jpg
12,cry of viyella,Laur,180,791,Tairitsu,Eternal Core,1,FTR,8.7,8.7,https://cdn.wikiwiki.jp/to/w/arcaea/cry%20of%20viyella/::ref/cry%20of%20viyella%202.jpg.webp
13,I've heard it said,Combatplayer,165,864,Hikari,Eternal Core,1,FTR,8,8.1,https://cdn.wikiwiki.jp/to/w/arcaea/I've heard it said/::ref/I've heard it said.jpg.webp
14,memoryfactory.lzh,Frums,100,672,Hikari,Eternal Core,1,FTR,8.7,8.9,https://cdn.wikiwiki.jp/to/w/arcaea/memoryfactory.lzh/::ref/memoryfactory.lzh.jpg
15,Relentless,Akira Complex,174,1015,Tairitsu,Eternal Core,1,FTR,8,8,https://cdn.wikiwiki.jp/to/w/arcaea/Relentless/::ref/Relentless_2.jpg.webp
16,Lumia,sky_delta,180,961,Hikari,Eternal Core,1,FTR,8,8.4,https://cdn.wikiwiki.jp/to/w/arcaea/Lumia/::ref/Lumia.jpg.webp
17,Essence of Twilight,ak+q,164,1204,Tairitsu,Eternal Core,1,FTR,9,9.1,https://cdn.wikiwiki.jp/to/w/arcaea/Essence of Twilight/::ref/Essence of Twilight.jpg.webp
18,PRAGMATISM,Laur,174,942,Hikari,Eternal Core,1,FTR,10,10.1,https://cdn.wikiwiki.jp/to/w/arcaea/PRAGMATISM/::ref/PRAGMATISM-R.jpg.webp
19,Sheriruth,Team Grimoire,185,1151,Tairitsu,Eternal Core,1,FTR,10,10,https://cdn.wikiwiki.jp/to/w/arcaea/Sheriruth/::ref/Sheriruth.jpg.webp
20,Dement ~after legend~,Cosmograph,210,970,Tairitsu,Arcaea,1,FTR,7.7,7.7,https://cdn.wikiwiki.jp/to/w/arcaea/Dement ~after legend~/::ref/Dement ~after legend~.jpg.webp
21,Dandelion,Farhan,169,921,Hikari,Arcaea,1,FTR,8,8.5,https://cdn.wikiwiki.jp/to/w/arcaea/Dandelion/::ref/Dandelion.jpg
22,Infinity Heaven,Hyun,160,853,Hikari,Arcaea,1,FTR,7.7,7.7,https://cdn.wikiwiki.jp/to/w/arcaea/Infinity Heaven/::ref/Infinity Heaven.jpg.webp
23,Anökumene,Jun Kuroda,186,851,Tairitsu,Arcaea,1,FTR,9,9.2,https://cdn.wikiwiki.jp/to/w/arcaea/Anokumene/::ref/Anokumene.jpg.webp
24,Brand new world,U-ske,160,787,Hikari,Arcaea,1,FTR,7.7,7.7,https://cdn.wikiwiki.jp/to/w/arcaea/Brand new world/::ref/Brand new world.jpg.webp
25,Paradise,Sound Souler,125,729,Hikari,Crimson Solace,1,FTR,7.7,7.7,https://cdn.wikiwiki.jp/to/w/arcaea/Paradise/::ref/Paradise.jpg.webp
26,Flashback,ARForest,195,856,Hikari,Crimson Solace,1,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/Flashback/::ref/Flashback.jpg.webp
27,フライブルクとエンドロウル,アリスシャッハと魔法の楽団,180,930,Hikari,Crimson Solace,1,FTR,9,9,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%95%E3%83%A9%E3%82%A4%E3%83%96%E3%83%AB%E3%82%AF%E3%81%A8%E3%82%A8%E3%83%B3%E3%83%89%E3%83%AD%E3%82%A6%E3%83%AB/::ref/Flyburg%20and%20Endroll.jpg.webp
28,Party Vinyl,モリモリあつし,132,800,Hikari,Crimson Solace,1,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/Party Vinyl/::ref/Party Vinyl.jpg.webp
29,Nirv lucE,しーけー,260,980,Hikari,Crimson Solace,1,FTR,10,10.2,https://cdn.wikiwiki.jp/to/w/arcaea/Nirv lucE/::ref/Nirv lucE.jpg.webp
30,Chronostasis,黒皇帝,196,916,Tairitsu,Arcaea,1.01,FTR,8.7,8.9,https://cdn.wikiwiki.jp/to/w/arcaea/Chronostasis/::ref/Chronostasis.jpg.webp
31,神奈川電脳暗渠,南ゆに,180,1111,Hikari,Arcaea,1.01,FTR,9,9,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%A5%9E%E5%A5%88%E5%B7%9D%E9%9B%BB%E8%84%B3%E6%9A%97%E6%B8%A0/::ref/Kanagawa%20Cyber%20Culvert.jpg.webp
32,DataErr0r,Cosmograph,180,955,Tairitsu,Memory Archive,1.01,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/DataErr0r/::ref/DataErr0r.jpg.webp
33,CROSS♰SOUL‪,Hyun feat. Syepias,200,1081,Tairitsu,Memory Archive,1.01,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/CROSS†SOUL/::ref/CROSS†SOUL.jpg.webp
